sb_yn,chat_yn,paper_yn,date_day,time_min,turns,intents,pid,end_clean,topics,sust,day_type,time_type,hr_start,faq_yn,idea_yn,write_own,chem_yn,repeat_user
0,1,1,29-Sep,5,16,8,1,N,CF,Y,1,M,1100,N,,Y,N,0
0,1,1,29-Sep,1,5,3,2,N,N,N,1,A,1300,Y,,Y,N,0
0,1,1,29-Sep,2,6,3,3,Y,N,N,1,A,1400,Y,,Y,N,0
1,1,1,29-Sep,3,12,4,4,N,N,N,1,E,1700,N,Y,Y,N,0
1,1,1,30-Sep,2,9,3,6,N,N,N,1,S,0700,N,,Y,Y,0
1,1,1,30-Sep,2,15,6,7,Y,CF,Y,1,A,1300,Y,,Y,N,0
1,1,0,30-Sep,2,3,2,8,N,N,N,1,A,1400,Y,Y,Y,N,0
0,1,0,30-Sep,1,4,3,9,N,WF,N,1,N,2300,N,,Y,N,0
1,1,1,2-Oct,4,30,10,11,N,CF,Y,0,M,1100,N,Y,N,Y,0
0,1,1,3-Oct,3,15,7,12,Y,WF,Y,0,M,0900,Y,N,N,N,0
1,1,1,3-Oct,2,9,4,14,N,EC,N,0,N,2100,N,N,N,N,0
0,1,1,3-Oct,3,26,11,15,Y,WF,Y,0,N,2200,N,N,N,Y,0
0,1,0,6-Oct,2,11,5,20,N,WF,N,1,A,1500,N,N,N,N,0
1,1,1,6-Oct,5,21,9,21,N,WF,Y,1,E,1900,N,N,N,N,0
1,1,1,7-Oct,5,22,9,22,Y,"WF, EC",Y,1,S,0700,N,N,N,N,0
0,1,1,7-Oct,1,6,3,23,N,WF,N,1,M,1000,N,,N,N,0
1,1,0,11-Oct,4,26,9,24,Y,"WF, CF",Y,1,M,0900,N,N,N,N,0
1,1,1,8-Oct,4,15,6,25,Y,CF,Y,1,E,1600,N,,N,N,0
0,1,1,9-Oct,1,8,4,26,N,WF,N,0,A,1400,N,,N,N,0
0,1,1,9-Oct,2,14,5,27,Y,N,Y,0,E,1600,N,Y,Y,N,0
0,1,1,9-Oct,3,9,5,28,N,WF,N,0,N,2100,N,,N,N,0
1,1,0,10-Oct,11,46,16,30,Y,"WF, CF",Y,0,M,1100,Y,,Y,Y,0
1,1,1,10-Oct,4,30,12,32,Y,WF,Y,0,E,1900,Y,Y,N,Y,0
1,1,1,10-Oct,8,36,16,33,Y,N,Y,0,N,2000,Y,Y,N,Y,0
0,1,1,10-Oct,12,14,9,34,N,WF,Y,0,N,2000,N,N,N,N,0
0,1,1,11-Oct,2,18,6,35,Y,WF,Y,1,M,1000,N,,N,N,0
